-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rohan87/mobo_bot_ws/build/mobo_bot_sim
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//config/gz_bridge_config.yaml
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//launch/sim.launch.py
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/empty_room/model.config
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/empty_room/model.sdf
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/room_with_walls/model.config
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/room_with_walls/model.sdf
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/room_with_walls_star/model.config
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/room_with_walls_star/model.sdf
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/simple_world/model.config
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/simple_world/model.sdf
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/turtlebot_arena/meshes/hexagon.dae
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/turtlebot_arena/meshes/wall.dae
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/turtlebot_arena/model.config
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/turtlebot_arena/model.sdf
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/empty.sdf
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/empty_room.sdf
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/room_with_walls.sdf
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/room_with_walls_star.sdf
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/simple_world.sdf
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/turtlebot_arena.sdf
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/ament_index/resource_index/package_run_dependencies/mobo_bot_sim
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/ament_index/resource_index/parent_prefix_path/mobo_bot_sim
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/environment/ament_prefix_path.sh
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/environment/ament_prefix_path.dsv
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/environment/path.sh
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/environment/path.dsv
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/local_setup.bash
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/local_setup.sh
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/local_setup.zsh
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/local_setup.dsv
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/package.dsv
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/ament_index/resource_index/packages/mobo_bot_sim
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/cmake/mobo_bot_simConfig.cmake
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/cmake/mobo_bot_simConfig-version.cmake
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/package.xml
