-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rohan87/mobo_bot_ws/build/mobo_bot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//launch/rsp.launch.py
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/epmc_ros2_control.xacro
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/gazebo_properties.xacro
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/robot_urdf.xacro
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/urdf_models/box_with_fillet_macro.xacro
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/urdf_models/cam.xacro
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/urdf_models/drive_wheel_macro.xacro
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/urdf_models/drive_wheel_rim_macro.xacro
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/urdf_models/lidar.xacro
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/urdf_models/sonar.xacro
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/ament_index/resource_index/package_run_dependencies/mobo_bot_description
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/ament_index/resource_index/parent_prefix_path/mobo_bot_description
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/environment/path.sh
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/environment/path.dsv
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/local_setup.bash
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/local_setup.sh
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/local_setup.zsh
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/local_setup.dsv
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/package.dsv
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/ament_index/resource_index/packages/mobo_bot_description
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/cmake/mobo_bot_descriptionConfig.cmake
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/cmake/mobo_bot_descriptionConfig-version.cmake
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/package.xml
